,0,1
e1888347-60f9-4efe-a89e-32268a19607b,[0.38073142 0.25       0.16830231 0.02175966],12863.678397642152
8237338e-66f9-41f8-9183-d90083f5814b,[0.81126149 0.25       0.20989771 0.07063052],4925.659429533884
3a7054a9-f072-459d-8fd2-5a8680a44204,[0.77274605 0.25       0.21352349 0.20119219],12045.356152607348
f549bb23-6ecc-430b-9c6a-e4405fb223ae,[0.31329874 0.25       0.25       0.08942375],7918.061913953832
30f57f11-043f-4f0b-8b8e-f84038cd7f5d,[0.7041049 0.25      0.1217843 0.01     ],3783.261462794223
2b2b68e2-e4fa-4907-b272-7c376a175e72,[0.79044865 0.25       0.22839858 0.10641095],6012.112965649302
046186e8-2406-41ed-b913-0e8cd697710d,[0.56496676 0.25       0.25       0.08336746],10808.437614439554
52759a81-9bcf-48bf-9084-0bbaa4e6b6c8,[0.81340663 0.25       0.14088605 0.01065227],5642.230088147603
7c2a66d5-d3f7-4878-9aea-601211549823,[0.81261052 0.25       0.19566267 0.03630294],1504.9330925522172
b015c330-f813-4066-ab58-94c74d100e19,[0.4297373  0.25       0.25       0.05058791],16581.290713721344
4176e05b-df12-4bba-8240-afaec03fac17,[0.49120151 0.25       0.25       0.09445259],11282.741636034954
434418ef-d239-490c-9b70-939b2563486f,[0.43164106 0.25       0.25       0.13918931],10069.965214429216
8163e055-1c0b-4b0a-bc9e-5fe8d4167b43,[0.18402244 0.22580386 0.25       0.0382344 ],6415.085599961521
739c3c9d-fb71-4be5-a803-79048f15c49f,[0.6083229  0.25       0.22375478 0.11058349],9605.456815222682
1b659a0f-947d-4716-870b-5407fce1627c,[0.59992379 0.25       0.23451593 0.1966591 ],16165.38978560732
bd35806c-061d-42a3-b230-8b6dede9a6e1,[0.53809919 0.25       0.25       0.0291248 ],4899.904600082584
6b2880f4-9c03-4100-8d82-736b9624f5c2,[0.70079014 0.25       0.16771366 0.01      ],8079.004018921729
0400e95e-9df6-4a47-9786-8be9d188f8d5,[0.82695474 0.25       0.17331925 0.09789254],2194.2848917078404
546e189b-482e-450c-ac0f-0a8189bc4ad7,[0.39353135 0.25       0.25       0.17131006],5602.967860140474
3e9c3f94-90d9-44d0-bc4c-ded163e0a043,[0.74426458 0.25       0.14290099 0.11426581],2681.7059387769254
11752108-1a9a-4238-bb0c-356ee6404318,[0.35928091 0.25       0.24437512 0.02015161],7989.325274423997
99f1c74f-67f2-45cf-90dc-2fec66527207,[0.84771467 0.25       0.22775593 0.01      ],11097.748687790932
2d5da2e0-63a4-4233-bcc2-223b2d1d8ed2,[0.71856524 0.25       0.25       0.08742224],12977.872130006803
163ab340-09ed-464f-bde2-c29de54f8743,[0.32136114 0.25       0.25       0.0506674 ],13864.318648095856
579d311e-f72b-441a-ab29-6731576e74ab,[0.74077412 0.25       0.25       0.01      ],15798.008468309068
20156270-59d8-4f26-aa74-d36fe7795600,[0.59978151 0.25       0.25       0.0539001 ],13049.817775403373
c126e6f4-ac73-4279-bf97-2d8a2f30eec9,[0.60312092 0.25       0.25       0.08001296],11091.490394276174
09f1962f-8d68-4765-94fc-ee1a8451f22c,[0.27312019 0.25       0.25       0.05311524],8200.443724455734
72daed80-b424-40f8-b37b-db4c268bc1e1,[0.31616564 0.25       0.24778387 0.07704328],7335.977165967872
5854bd5e-4911-4d0f-b6f9-58bc06014b2b,[0.66233734 0.25       0.23518089 0.19777155],11851.721655514792
5d54be6e-ff98-4bec-b20b-ad6a1769a67f,[0.79211826 0.25       0.18441362 0.10865771],3742.5746022667036
d8bc6aa9-8d47-4dcd-b2a2-94db24e38a9c,[0.44607011 0.25       0.08115316 0.04861129],3657.343903634945
a722ec0d-890f-44d7-ba3f-296fe312ca8c,[0.80465237 0.25       0.18027965 0.06687278],1162.8923653567792
e3d78589-deb5-46f7-8d05-0df2d75203c7,[0.33190167 0.25       0.20322037 0.01      ],5920.185742973886
d136f763-4d40-43bd-ae4e-b983a2d3b610,[0.69556789 0.25       0.21515745 0.07810236],11946.767759524579
28d26a8b-4750-4ac3-b9ee-b91e62f1c05e,[0.52764958 0.25       0.11259533 0.20466645],8051.573091004216
7961ccd3-2d03-4492-80fe-c6c8d285e4ab,[0.34008939 0.25       0.25       0.18649038],6445.39446486703
59303a28-87d3-4c8d-93d2-cc911d6e7002,[0.57001518 0.25       0.200382   0.12183758],13496.778992423606
9a7548c4-0db9-447f-90c3-aaf4a7494ba9,[0.82345142 0.25       0.25       0.11309499],10718.038556923042
fc558e7b-a961-4d33-83e5-d1fc0ee8e32a,[0.31742405 0.25       0.25       0.09784788],5219.44926831303
50dc5dc4-d126-4ed9-8a53-93b2115456aa,[0.51380986 0.25       0.25       0.19658609],4372.770101327132
e2066c6e-f57c-4fb0-a7a2-5b178a412eb2,[0.30093639 0.25       0.25       0.10845775],8935.91929876872
f58b96dd-b990-453f-b415-d61124a87ea9,[0.47641044 0.25       0.12157197 0.07318629],701.6961557958779
be8430f1-8431-47b1-a39d-d40120379ef7,[0.66230236 0.25       0.25       0.03786334],2860.0794916507375
6e17dc3a-f370-461c-9595-e64ad66565c7,[0.51396228 0.25       0.25       0.09402708],6517.899879320907
13e0818c-3066-42e9-89a9-4857762578f0,[0.52580733 0.25       0.25       0.0424217 ],12806.274415105809
fa5e4e2f-0a32-4c1e-8b02-1f458bfd8f7a,[0.67574367 0.25       0.22358398 0.0760869 ],12132.481830455452
90fe5745-00d5-4c9d-8be9-b23ee6f2dff1,[0.78262271 0.25       0.25       0.02734828],10259.33780600321
4f8255dd-74d5-4ba0-a7fe-924945432362,[0.57828815 0.25       0.25       0.04681028],12748.097618569722
d16de625-3c48-49c5-a062-40e7b6ab3dac,[0.1828916 0.25      0.25      0.01     ],10070.653502294363
5d08ba78-d89a-4cdb-9e20-f7b96785e6b4,[0.50587135 0.25       0.20157885 0.06480438],13885.160524799685
fcb15727-081b-4faf-a086-1cbc67374f6a,[0.59098416 0.25       0.25       0.12264295],13330.085469675512
b43a006b-6f23-4e4e-a744-328008e87884,[0.72642684 0.25       0.25       0.11971919],6516.245932627224
a0f98a9c-90bf-4a69-ba2b-76f77d928b4f,[0.56748803 0.25       0.15823388 0.12275062],3183.265533518496
9a6701a6-1a91-4052-825b-ac179039e32e,[0.58170259 0.25       0.25       0.01      ],532.4302976779791
f2c4060d-3aca-4db3-851a-c0cad0921cf0,[0.46255459 0.25       0.19975108 0.01      ],3111.144188097135
d0f11369-b9ae-4b40-a1a1-1a3104cea1ea,[0.30165954 0.25       0.25       0.08266513],4053.9052888590613
142c978d-e27f-4b1e-b4e5-ac7e6a2f400d,[0.37483308 0.25       0.15563695 0.06531202],6572.811248417729
2aa66404-6774-41b3-b705-a8896a8e79e9,[0.77932736 0.25       0.17031498 0.18477939],9797.15799881422
484eed1d-82fd-4847-910c-872f9a555b8d,[0.74944973 0.25       0.14364429 0.1444129 ],4098.707446840931
315293da-454e-4560-a0d7-ee2ec7b8ae8b,[0.61532692 0.25       0.07933202 0.23489897],919.9646513597262
e7417928-1ca0-42f9-8673-88250789d066,[0.68171143 0.25       0.25       0.07496971],11656.111818815762
1ce1875d-0504-48d0-9e3f-2f2e889573b3,[0.61004984 0.25       0.1363428  0.08477042],14462.977951376683
16cfba2f-7e03-4ddc-926a-2ca10bf45434,[0.64636755 0.25       0.17327278 0.18335012],4914.298793639333
36ff2c57-e365-447e-94ad-e13d7d4f87bf,[0.82182821 0.25       0.20976827 0.06564502],1593.1852963841552
fa84c3a5-97af-4a9f-b27c-5cf7482adf34,[0.59207474 0.25       0.25       0.06379702],5398.02182507239
d864b2d6-bcf3-46cf-954e-64e16314b9ef,[0.50617306 0.25       0.25       0.08467808],8744.01446525294
40eceb48-e7cf-4a6f-b640-8810eca30cd0,[0.83139745 0.25       0.18567866 0.11166093],3067.4156087387346
c37d0fe1-aa61-4869-9e7b-238edfc8cff7,[0.61368569 0.25       0.09843622 0.18676894],8668.264843939944
3e557c72-224b-42b1-9195-215a02fab06f,[0.827437   0.25       0.25       0.03029412],755.1081216079432
bba4cdc2-52ab-4973-ace0-6f3a69d9e99a,[0.40155494 0.25       0.23607968 0.11791871],7535.207429597546
dfc0bbb6-8e92-40dd-b2f4-db7826bcc439,[0.78324059 0.25       0.25       0.06862107],1081.5337985049512
1d1c0a1f-a9e0-4b1c-b623-a09a9e006e91,[0.70098207 0.25       0.25       0.06936289],14166.438878040928
b320016c-d650-4264-9f30-d44598a76d3b,[0.61880072 0.25       0.25       0.02570692],13373.765648583092
e07c3fbb-ebbb-4ee0-b7b9-3befb6741231,[0.68341299 0.25       0.22010528 0.14281844],1691.035277022696
c55e058a-c77f-40a1-9fc8-c1a9813adecd,[0.72454141 0.25       0.21081614 0.12979135],11070.909787490566
cc312e25-cf99-4cee-9bee-337964a79de5,[0.62165229 0.25       0.24014912 0.06280421],3729.911940853883
7a5f5dec-dbb5-4da9-a1e9-887e1e7bd775,[0.78918955 0.25       0.25       0.23431743],3001.1882507630876
219be10e-5e95-4ff4-bbfc-5f3f81a7e5ec,[0.61407709 0.25       0.25       0.13594398],9705.820413984397
db7499bc-7c40-405c-b9d5-6f08da00b03a,[0.93212197 0.25       0.25       0.14042531],1652.9698863697429
efc94504-d2d7-4035-b0f5-e4662ecc05fd,[0.55246922 0.25       0.25       0.10138475],3832.5745405495254
2ddf806d-9c06-448c-8d6a-41d9d8636919,[0.80311859 0.25       0.22111934 0.15569041],4738.565577475513
8c1d430b-e9c9-4ce9-bc95-73f1dc9be978,[0.28547682 0.25       0.25       0.08181259],5570.210758541915
9e3b2ceb-455b-403a-8a09-41e28c123502,[0.73194751 0.25       0.21812033 0.01      ],9867.345851006901
6975ec57-5536-431e-81d5-6294b1d84ef2,[0.61424745 0.25       0.25       0.15865805],8722.345914976957
ca9103e9-277b-41dc-b9fc-085fcbbadf00,[0.46640954 0.25       0.18884771 0.12299063],7722.291016997714
a811847a-a89e-4678-b1ac-16c22577cd68,[0.77625504 0.25       0.20292234 0.0250106 ],2317.415398259215
82614980-e58e-49fc-8285-d67ee900fea8,[0.72472047 0.25       0.23750908 0.08500705],6796.374972351895
d5e00574-a1b1-40c3-a6d8-ae410fa51f7b,[0.4561463  0.25       0.25       0.06725292],9823.668135397385
f47191fa-2695-4fbe-bbfc-76f195b3c666,[0.44087879 0.25       0.25       0.01908583],11500.162078854612
c2a955b7-f610-4a26-abbb-fbb79a56c2cb,[0.68519358 0.25       0.24013702 0.02508503],8379.839920067861
84cb019d-16a9-4997-9de4-75d362ba695a,[0.39804982 0.25       0.22352215 0.16435347],9826.931541739257
2c2187a7-c21f-4a23-b0f9-585ff755f581,[0.66605717 0.22862039 0.10478319 0.18116853],4902.4045670427695
22007069-6ec4-4f9d-ab3a-6f2364edf08e,[0.86487151 0.25       0.20867651 0.0469911 ],11778.16182730995
092409e7-ac6c-4955-af8f-0cc33dd99815,[0.65323897 0.25       0.11666458 0.01      ],7146.437526203832
41a40b58-7830-4edb-a789-81bcfede6176,[0.53396823 0.25       0.10933248 0.058486  ],1061.518606246901
453a5e1c-4751-4eb3-a44c-f56701b0bc84,[0.38622271 0.25       0.17928904 0.12723129],7076.670026354207
53c010a7-2a5f-48dc-b99f-7ca5c1e1732a,[0.78970097 0.25       0.25       0.04858729],5892.350607071532
511c499b-3ded-4d50-a6e4-c87f92389e37,[0.84220683 0.25       0.11764539 0.16267561],5085.872043055153
f5b19dba-5ccb-4059-801e-ec06538f4e29,[0.49209608 0.25       0.19923231 0.27720267],4356.430718268384
c953c9c0-c14a-408e-a187-5165f2aad71c,[0.53571598 0.25       0.25       0.06796772],12274.41139211501
28b0a208-feaa-4237-9176-5e1e0fab096f,[0.79758769 0.25       0.19352142 0.07753031],1309.5132094995556
d7c88a27-4000-42ff-8fce-98c1685e84e0,[0.34984969 0.25       0.13565797 0.01      ],7003.952290156705
07483f12-8a25-401c-b65d-ceb45c2e5410,[0.55919325 0.25       0.21881304 0.200673  ],12777.734770935022
67f280c2-1a9c-4ccf-92aa-d5e727969ed8,[0.50643866 0.25       0.17941878 0.13907346],7713.728208360612
d9d243e6-ba38-4489-9278-007c12a333de,[0.65776562 0.25       0.25       0.10434279],10812.203181040775
7a07e77f-da9d-4c42-be68-b2d832c9ea72,[0.67270536 0.25       0.06335986 0.01424392],5487.840453156408
5f9b7810-38cd-4ab4-aaa7-41cf47b3b98c,[0.79673395 0.25       0.14392832 0.03963979],594.8907778909362
da8acae2-ec99-4a81-acdf-c52c402ced36,[0.75365171 0.25       0.25       0.01      ],3003.9017446427474
39847657-151a-46cd-bdae-785df85057eb,[0.47201617 0.25       0.25       0.13731874],4102.247739657603
3a24cf07-163e-451c-805b-909e4680eaf3,[0.88594422 0.25       0.13613462 0.04582386],5521.700551013424
f5084bd3-d37e-4ebb-8804-c0c0f3caae3d,[0.41826993 0.25       0.25       0.04251646],11103.278495354425
4ac2adea-64a6-4100-8199-708950989819,[0.62616119 0.25       0.20324571 0.12499594],9682.150407221567
9c5e6922-eb36-4879-85f4-887981cf6fe1,[0.82958511 0.25       0.07782393 0.06892022],404.2794254193355
f6f02c80-c0df-4444-9fdc-1245031042f8,[0.4126482  0.25       0.18772242 0.01067311],17205.087538080526
dd46501d-4c4c-4cef-a49b-c2c8e133a831,[0.33461351 0.25       0.25       0.05252805],7944.337008181783
2a9bf20a-3caf-40d8-a28e-fd82d93a0278,[0.66569629 0.25       0.20964081 0.0943675 ],6208.920407674729
3400c8e2-a3fe-40f8-8d73-3b5088ff2538,[0.6139379  0.25       0.11715019 0.19768627],10141.05991546784
a362c662-d453-4437-98b6-5d1139b5f88b,[0.39241856 0.25       0.25       0.08877267],8581.25792748112
bbd8201e-8ccb-485a-95a8-e42c5ee69363,[0.12028037 0.22694894 0.25       0.05086334],3049.9720208334525
e9aa7642-6b8c-46fe-9e88-eb2edd5e4796,[0.62727515 0.25       0.24245474 0.06152609],11515.528017336917
571536a4-4ca7-4d72-a666-220803a53d8d,[0.43736658 0.25       0.20469569 0.20331431],6439.107397806915
af17510a-bb42-472a-bf1b-939a3a8dce5e,[0.59552031 0.25       0.25       0.07881967],6021.964913884363
7805900a-a9c9-4f53-95f2-25651963fc5d,[0.38258748 0.25       0.25       0.02184273],14825.563878870986
c34fec45-f8b3-4c4a-995b-ef214ef81d8b,[0.40465208 0.25       0.25       0.06401937],13321.776869305068
c244559b-84a0-42bc-9056-35e5e4eab08e,[0.50001985 0.23847701 0.17235129 0.12799119],5343.623151189486
984abe9c-acbc-4adc-aae6-f3c8ff41e1fb,[0.57271513 0.25       0.25       0.1031271 ],14313.301888496957
4d522a84-e25c-4d0a-a501-b786eba25bd4,[0.58944243 0.25       0.25       0.05489321],5433.206305516027
278f6ebc-def1-4de6-b64d-f858dd94198c,[0.71462567 0.25       0.10377687 0.01941104],10212.072178469025
ae9196bf-b5e8-4dcd-9a6a-4f16e60b3023,[0.35640287 0.25       0.25       0.09783578],4778.5872904232965
3224d383-1a79-4198-a680-562bbeb7ecea,[0.44758508 0.25       0.16232983 0.06686776],5100.861452586931
adebc4f9-f2f6-48dc-8395-dbc52568e6bc,[0.350874   0.25       0.25       0.03754394],9750.467224665834
7000b7f1-0206-4730-96f0-e53ca511b31c,[0.67412478 0.25       0.16183006 0.17350586],8622.222835154897
8ea6a445-37b8-43bd-be3c-79d81ea900ef,[0.5282281  0.25       0.25       0.10628574],5084.503933481452
1a7af4eb-c7ca-4c3d-aec8-8d99bcad752e,[0.61321788 0.25       0.25       0.19607808],3418.9568187333407
0c418664-5081-4302-a1f7-ab6e776490a6,[0.70657852 0.25       0.25       0.04463407],12434.838793451267
9a2d46ea-efd4-412f-9181-03d4da27f17b,[0.56289347 0.25       0.25       0.03519875],15024.939275296798
f99faf6a-f167-48a8-aed5-7d30d45d52e8,[0.83445864 0.25       0.13803884 0.07143649],5059.146511367102
3a1aed33-9ef5-4b1a-8286-4b9e2736ee21,[0.33684706 0.25       0.22331951 0.1000746 ],9462.659776359202
7fdba433-ec66-4119-a423-206ae81afa8e,[0.78533307 0.25       0.21588039 0.06113153],4866.759927477215
f5396e02-a7fb-4a7b-a435-b42efe74b5a3,[0.70644399 0.25       0.20947959 0.02778068],10699.943401671271
b09bf1ca-b543-4399-b434-e40d7f1a99fb,[0.34041534 0.25       0.25       0.0210078 ],8592.786559242375
996469e1-aeca-4a58-87bc-ba94c820cf57,[0.27006974 0.25       0.25       0.07105149],554.7304065625347
a6e44d6f-f3cf-4085-b927-68d1fb7dbbd7,[0.59351249 0.25       0.15751141 0.01      ],6819.235745922696
febb5be8-9123-4f01-b192-da5aa0d0aa8e,[0.59070443 0.25       0.22121456 0.02921883],15740.147707559869
cf855b7e-4343-4e91-a829-fa42ec5a7e41,[0.60862966 0.25       0.11956968 0.1635597 ],4600.404302223333
de3510b9-61a2-4c07-8233-dcb5d69b4080,[0.47391004 0.25       0.25       0.06283009],7676.632027604143
79848802-d9cb-4dc3-a8db-e172aac29560,[0.63016985 0.25       0.1752519  0.13012597],9967.853452997402
c64c8108-8aa8-4cda-86d2-c2630ddbc0b9,[0.80790688 0.25       0.22834153 0.11112923],8047.100987487273
e7966b44-177f-4e2d-9687-f2e80f14c8e7,[0.63999872 0.25       0.25       0.03091768],1114.8320746349543
71875534-0782-4da7-ac22-f94e1dad2a41,[0.40274441 0.25       0.25       0.0290079 ],11875.295631051984
504c5705-8a13-4100-a1c1-13ae9d38ca29,[0.62123049 0.25       0.19464703 0.07685356],8029.284788352433
04432097-4abc-4236-80e5-03633bf9f53f,[0.68448085 0.25       0.25       0.06309583],11245.782519619754
86b3ebee-505a-4b52-9c64-e384057e69c5,[0.62314635 0.25       0.25       0.01      ],13076.22488459437
fff4682a-e34f-4d38-8d63-a96ae82b99c8,[0.81262856 0.25       0.22865224 0.03747232],3480.5156129405295
e64e601f-1092-4e3c-a383-c09d70909eb5,[0.74742994 0.25       0.18713021 0.10937496],1083.0124171834816
85449145-a754-4599-a224-3ce08db7aee1,[0.70030349 0.25       0.25       0.0781388 ],10527.274910540307
5b4e08aa-d80d-454a-a9e5-1f261e79110b,[0.70238253 0.25       0.25       0.01988307],5473.491224683509
8e1e86c4-a777-4b90-a23c-f8974a84d634,[0.63456354 0.25       0.25       0.11508498],5056.948621716795
0e6197a1-e535-43a3-a46e-002b4a10850c,[0.61802726 0.25       0.14580505 0.10889443],6323.194936856984
755fccc8-b733-4b8e-b851-098dc23815a5,[0.71855477 0.25       0.11468174 0.24822955],2681.9945915017765
c6f553d4-16ad-4c28-93fb-7dc012722c5a,[0.73296281 0.25       0.25       0.0656195 ],825.9903355447002
2ee17123-e8c3-4ace-85b3-ae341e6707b3,[0.4782461  0.25       0.16002997 0.01      ],10365.071589861105
b13e58da-dd82-4099-bd0c-2a31885f42ca,[0.44169419 0.25       0.25       0.15723797],3450.1581629075936
522f5e8e-ef03-4516-8e88-54620d5cb161,[0.54144087 0.25       0.25       0.17804184],2847.120396926775
f327cd9b-511e-4312-a9c8-0720ca05f518,[0.65466433 0.25       0.19058173 0.01936063],12267.132637839699
c55c2fd7-b231-4ec2-9563-a1124856a30f,[0.51818985 0.25       0.21703412 0.01      ],16510.172095176193
732095ae-b600-4ad8-9fa0-3a35da31825f,[0.60018879 0.25       0.18315    0.01      ],10533.707007319032
20b44736-7253-45c7-a751-69369ef988d7,[0.31335657 0.25       0.25       0.10714926],3895.632713696997
ec7813dd-f99c-4e8f-80ce-381c745b6d9d,[0.63694781 0.25       0.25       0.04685201],11522.915273383984
1003434d-266f-429d-84c6-2972d3b91708,[0.487009   0.25       0.25       0.01046204],6233.174022968537
4c19d664-5e78-47c3-8252-6c640e352a45,[0.72092894 0.25       0.21322139 0.01      ],11384.392235568708
f8e83185-ace0-40e2-b8ca-5e3c517b005f,[0.59096605 0.25       0.25       0.03932859],8608.884691587067
6328e4b5-bf71-4c27-b62f-858a738123af,[0.65861888 0.25       0.25       0.16949379],7291.794592540536
38d0ec59-162e-4fdb-b8db-2aa31da5966e,[0.52085927 0.25       0.25       0.09084672],16758.55489694113
90e62bb0-5240-4651-a658-76992c805ab2,[0.72053848 0.25       0.14593961 0.13536984],5180.935280980616
637cac3f-46ab-4c7a-9621-9d25576163e6,[0.3020423  0.25       0.20998322 0.1975893 ],3469.9384324715475
70ea8d51-c978-4e35-a9d8-87f4dfd326a3,[0.76876879 0.25       0.23490604 0.0511165 ],6205.523003692973
1f914639-dd20-47cd-95d3-153ee97afd72,[0.65183417 0.25       0.25       0.01      ],1240.3176240860791
261683d9-4885-4a21-8a8c-9e567d10d8c7,[0.3246864  0.25       0.25       0.04277539],15184.302392387917
03569f47-4f9d-4d3a-a7ea-b41dafa7f134,[0.75454282 0.25       0.25       0.01      ],13431.169576453829
09993b1b-f84c-405e-ad92-900e498f61f9,[0.392108   0.25       0.25       0.03205876],10179.108234999767
88786c10-87ac-4ce5-a2f8-9158083926f2,[0.67032491 0.25       0.20391879 0.16354291],4339.3932366487315
f0cbb52d-e0d3-47a4-b16c-fe50183f202c,[0.81308208 0.25       0.25       0.07484399],2962.8782481280714
