,0,1
29b67b5b-5316-4a88-8d64-a500752c4810,[0.55790189 0.25       0.25       0.06548182],16195.115366705793
a5ca8cf6-cb2e-4430-909a-85bd5806908c,[0.56461967 0.25       0.25       0.08355507],1369.4972955470478
4a5a65db-8b3a-4eb5-ad2a-1e3d46d760db,[0.65476767 0.25       0.12203206 0.138679  ],1559.2378888963187
84504c9c-3d95-4467-92e3-03a06cb1268d,[0.6563507  0.25       0.25       0.32009773],7633.436535474825
e8bac737-a6e3-49a7-8ae7-44281646f007,[0.18737472 0.2338979  0.25       0.03372369],6629.385683083517
18c649d1-04ee-4940-8896-9c1fcadb9f72,[0.40033214 0.25       0.15597073 0.10745   ],7549.474067474286
5d20a1b9-7ecc-487a-b3f4-464a585d560d,[0.55357518 0.25       0.24457789 0.16105228],3680.5232694012484
519b131c-a831-45c8-a915-fb6c78c27a0f,[0.61363824 0.25       0.20541747 0.13872175],11764.88836575849
9b46a9fa-b8c0-4998-aeee-46baef0bcaf6,[0.49245051 0.25       0.24700752 0.13054889],6395.608854963525
6fca6e65-f81f-4973-97fb-e9686b0e28a6,[0.57688941 0.25       0.24402987 0.07553312],8469.378818640507
6199ebee-100a-4405-a339-4bb9e668f5c0,[0.64497874 0.25       0.17857811 0.0799489 ],13251.824179978299
0d52bb42-0027-419d-b809-33fc63d5e989,[0.42607839 0.25       0.25       0.05840491],6202.60329174393
6a064ad1-df38-4399-8baa-945705a682a9,[0.64806986 0.25       0.22293631 0.01      ],13970.039793252417
4ed94d88-704b-48df-8d58-b8e6da253a1d,[0.81188013 0.25       0.25       0.07680966],3187.895843732845
18565e4b-c1d2-437e-9b25-626944bc3b35,[0.56228246 0.25       0.25       0.26010722],5882.177006433579
337b6d22-f55b-4c78-b1dc-986357b5ac03,[0.68557193 0.25       0.13417189 0.22654818],4521.476352293678
e5ca02d8-14c2-4e61-ab80-36e94549fead,[0.34435372 0.25       0.25       0.08817032],10872.982382047832
dfc7ed2e-ad55-43af-8141-d1cd8434a988,[0.62588654 0.25       0.21717291 0.15726284],2192.291623838199
4adc1dd2-9bf1-498b-bb1f-8fb36e436fa2,[0.64721849 0.25       0.25       0.1376554 ],4282.469555460655
2a1617f2-9645-4faa-91d7-3576d7e3c6af,[0.64592143 0.25       0.23318887 0.09072489],12049.981064859681
5f93c862-ae6e-4e88-bdc5-a617328d8926,[0.59310599 0.25       0.25       0.04067333],14487.639315894141
b9d672db-ba9b-4e28-9b25-c45e8d8a760a,[0.59517127 0.25       0.12583271 0.13100583],3796.55252733092
aa8760f8-335e-4609-b5f4-19c71d1c3c94,[0.50512264 0.25       0.25       0.15928681],5186.607707122191
5d567b23-eb63-44a6-92be-541b2744b33a,[0.33185294 0.25       0.25       0.04192475],6448.702108106683
16a11dad-f9b9-4e9d-a9d7-bd201afb606d,[0.38526652 0.25       0.25       0.02248225],13151.540543961957
61ed7ef1-bbc4-40da-8e31-a6f84d45b701,[0.53509146 0.25       0.22390529 0.04698192],1206.861454631116
d2c6532b-ac7f-401c-a7b8-987f8ab4b416,[0.5689996  0.25       0.25       0.06027259],1899.0297129938021
f9cf6b90-c189-40e8-b145-6df4f9e90fb5,[0.74721642 0.25       0.25       0.01323754],14218.144022794342
66346973-e4b7-40ec-bdfb-f601239de7e2,[0.71871044 0.25       0.25       0.09220099],505.85965972869053
60fd7f1c-f8f3-4079-bf57-1d3e32cc9f9c,[0.69678694 0.25       0.20659451 0.01138141],10715.439933649091
29492b6b-6eca-4c95-a707-6794938adbe9,[0.56300669 0.25       0.13966992 0.1634017 ],6780.335323110734
545888ca-f25a-4c8a-b8e4-6a13a71a32ba,[0.5188587 0.25      0.1244621 0.01     ],14840.33440327014
98adc5fc-be83-4eb6-be8b-0f1cd7b8f021,[0.49178539 0.25       0.25       0.08989022],11306.267087064913
e8a94ff3-989b-406d-9c93-981eb26a9e24,[0.86409348 0.25       0.23117182 0.01042195],11075.624656014075
23e7f100-6f52-4cfa-a101-58ab1b3abe1c,[0.66925729 0.25       0.25       0.02909352],8107.2028206326995
325ebc89-7772-441d-be29-0df2f84f4c39,[0.88543136 0.25       0.23696417 0.07064651],14553.686511312771
27b3dd65-3bec-427d-b535-2a3f27b212bc,[0.56334091 0.25       0.16061334 0.06534052],892.6958553322529
f6eaca5a-7630-4ebc-9bf1-6709b9494ab7,[0.63842311 0.25       0.17914473 0.01      ],8914.857780586246
c057aa6d-7a88-41ff-a740-b2795c290629,[0.71992636 0.25       0.22764515 0.01      ],10857.233246507783
99465b7a-3423-4bcc-8ce5-beb41d3c46b5,[0.45635536 0.25       0.22488024 0.19251115],7419.396210508185
131330e3-6e35-49af-a61c-d6b8ffb35d21,[0.56223111 0.25       0.12051058 0.01517533],10008.200093229114
569d2fcc-ce82-4e8d-a26e-3a8151808f85,[0.86335796 0.25       0.18408549 0.08087575],6697.888810336098
df2694c8-459d-4fb8-b187-8c6ad9ab3a22,[0.68261961 0.25       0.19184602 0.03695684],8986.927538351169
93ff5e88-9ab4-4c5d-a95b-08e6648058d5,[0.37248541 0.25       0.18791148 0.14204496],5873.3086905290875
38432cb6-e1d1-4164-9c21-ec10d548be40,[0.33181526 0.25       0.25       0.10223232],6581.2847229131185
ac002baf-842d-4309-a43a-1c17745814bd,[0.77498547 0.25       0.1134478  0.08635262],2723.376380837734
4d5b6ba1-29a3-490f-beba-08d946f89801,[0.67618619 0.25       0.25       0.09473024],1591.9918857059051
12548783-85bf-44b3-ba46-07c0af8fdd7e,[0.60850663 0.25       0.25       0.09928988],1366.012755592318
9fd8cd6c-49b8-4a86-8b05-4d082f43d0f0,[0.70076094 0.25       0.13849245 0.11485617],1114.5728072439426
51c63729-898b-4c55-ab87-b186544e7b13,[0.64760327 0.25       0.14499488 0.05760022],6211.596140636237
bb0de9bb-cd77-4b4c-a1d2-c565ca4bb907,[0.41825973 0.25       0.25       0.07146508],9387.260610139145
67774957-239f-409c-8d1b-51f3842ed504,[0.71559123 0.25       0.19450859 0.15869549],2752.7261681078344
9193ddcb-91c8-456f-8d18-8c71e2a91a9d,[0.37195752 0.25       0.18744483 0.15055153],8106.065864376876
4a6275d2-9e51-4098-baf3-f2c45f98df4c,[0.81026104 0.25       0.21404119 0.18738952],13945.665523846554
15a04585-830b-4521-8d65-93ee5e6f3091,[0.70423488 0.25       0.25       0.02293293],12110.584598500744
3469d983-f1cd-4a9b-8304-cbba5a924d5e,[0.81033296 0.25       0.23924489 0.05365479],725.2674941258556
0f068544-3cc4-4995-a9c3-b72e6f8cda3f,[0.28541514 0.25       0.25       0.05312829],6084.1506429479805
dcf0e3ba-8d53-40ba-8ee8-21268c2a1bca,[0.52452677 0.25       0.18942101 0.01      ],9460.085580505985
4880a96c-5594-4ef2-86a4-b027fc30f670,[0.68123644 0.25       0.25       0.0140567 ],9100.801009975312
e001a2fe-04b9-468d-b56a-2b04c33d0c56,[0.37757777 0.25       0.22482102 0.14352592],8190.830829630326
f5ccd965-bb82-4983-8148-fcecc30fc5e0,[0.68937147 0.25       0.08301589 0.03228328],4573.144283704626
64919fa8-1466-4804-be80-42f292179c9d,[0.81909293 0.25       0.20564853 0.09351372],2589.755930413904
f07bce69-3383-4ae1-aaae-89cbd007dc34,[0.49199132 0.25       0.15285772 0.08424433],7308.973489622648
039e5704-596f-4b02-9b8a-4e838474e793,[0.60722382 0.25       0.15404193 0.22801274],2322.0599883338614
3f2897e7-ebee-471f-ae83-d4016aeeb557,[0.69389765 0.25       0.17790044 0.1481441 ],691.8061464805008
446b6d24-d23d-47fb-b550-c3c1ed2c5c78,[0.59765542 0.25       0.23999808 0.15332255],9876.524479936166
098bfde3-141e-458e-87e0-882fe4e6d13d,[0.42511405 0.25       0.25       0.07321104],7122.99737141179
b3107182-abb7-446e-aa9d-5abacfa83a43,[0.63736907 0.25       0.25       0.20656545],4708.4433083954855
d6b15d38-530e-4853-9c43-47034d168e3f,[0.67208835 0.25       0.15246499 0.16147488],1102.091544707734
09ac656e-bbd8-4488-81da-232362e1ee4e,[0.40661504 0.25       0.25       0.03984086],3500.3223460716104
3bba38d5-5a93-444d-b4d7-10d17a84e6e2,[0.56628209 0.25       0.20566557 0.07237431],14276.831062451993
52649063-534f-4854-9497-9fada6aed5d0,[0.52901385 0.25       0.2143891  0.09077628],15437.489687147172
82711128-586c-4478-aa18-0cc86aa44257,[0.40658425 0.25       0.14274087 0.01      ],8124.299150038156
c36dfd31-32df-4934-a6bd-50d858a1ac85,[0.64387906 0.25       0.12676866 0.18868123],3347.7523495943583
1fe28aef-02b1-4cc9-9e2f-91481dedcb46,[0.20104086 0.25       0.25       0.03730401],7204.911942377792
ccacb164-1af9-46eb-9228-9817a67bdeb3,[0.82680715 0.25       0.24314137 0.01      ],12907.124131583765
2124c6fd-a54e-4435-a0dc-e34f1f433197,[0.36722796 0.25       0.25       0.01262614],6409.319226770555
80b6a495-a1d8-417a-aff8-ea4d4e42692b,[0.63963849 0.25       0.21769087 0.12536568],8900.744080740364
218a4809-fcb7-4fe3-b655-b182e5994c45,[0.68927585 0.25       0.25       0.01      ],10836.785364012518
eb9802c4-083f-43cb-a54a-153c6ca8be9e,[0.24286965 0.25       0.22749405 0.01      ],12571.402080667229
eecaa0da-6ea7-4838-9545-6696a45013a3,[0.76967847 0.25       0.21891374 0.05688415],1298.1899293576603
a618961e-cb0b-4108-b700-a342c98b3447,[0.38636011 0.25       0.1482791  0.05309654],15496.14745550489
c3e7bc1f-1187-425e-b55e-d1b3a97fe533,[0.67317928 0.25       0.25       0.15567754],13952.720786410673
33fc3084-8db1-493b-b00c-84f2308c1a50,[0.75181652 0.25       0.15049972 0.16630884],1470.1552208619412
9d9d8afa-d27a-4fbd-8a97-fbfc29ec4cb4,[0.77985845 0.25       0.25       0.0357937 ],11536.452475287644
afcd583a-b38f-4714-9781-06fab46ff610,[0.86457369 0.25       0.18848394 0.08626982],1612.5939448629965
733dc7b1-a5f2-4133-8f5f-cae17685b6af,[0.77543806 0.25       0.23173727 0.05478938],1281.2370637755034
43537ebc-4162-4de1-9663-7fe0e3fc7648,[0.52191244 0.25       0.25       0.1046213 ],8475.194466418143
3ce07846-117d-42b1-bc32-7c2a6959592c,[0.69377383 0.25       0.25       0.12966634],1433.8959677074656
46dde501-15ba-43fc-9c3b-fff0c5c167e8,[0.66653743 0.25       0.17595431 0.24697857],4384.673345619487
df669db2-1b66-4bfc-9658-baca4566e37c,[0.52289434 0.25       0.15736753 0.258469  ],4870.523770375275
a73f8cd9-0eac-4388-b36a-c3fbcdb38dc8,[0.71318479 0.25       0.23313697 0.05549382],15007.459792676496
56b4333f-b5c5-4304-be52-75868a05696d,[0.41986667 0.25       0.24727369 0.04115846],4767.952448053354
e34aa26b-8a3e-4710-a648-a5164dc1b5c6,[0.68662031 0.25       0.12576127 0.20855619],2716.2700646655057
462afe41-da5d-4436-a3bf-f23af318bdb4,[0.70237147 0.25       0.25       0.03975214],8732.014663615117
0d94211f-af16-4dae-b8be-5a2c0c3be061,[0.51943685 0.25       0.25       0.04971836],15557.185323133335
5920a254-6162-4b7f-ae8d-4f844d213cc6,[0.83245455 0.25       0.15927282 0.02702555],414.91535269699983
118dbd0d-eb42-47c2-9cb6-78d5165cf733,[0.429446   0.25       0.2078325  0.07216343],3479.7344494501813
45e0f985-2c8e-41ec-9f70-d3f5db3a6c4a,[0.63055063 0.25       0.22353937 0.13430644],8917.799111102599
8e7fcda9-2666-4535-8332-335e0529df6d,[0.36980854 0.25       0.20287161 0.12809112],5772.860018642402
f0f85fbe-b71d-4c6e-8b62-e057b4fc023c,[0.57955644 0.25       0.06266356 0.04518409],3157.64621970178
ecea4354-2e35-43c1-9131-a96227324112,[0.5648822  0.25       0.25       0.09507016],4221.182634519139
0d24a861-d008-46c4-bd54-16172b442d82,[1.         0.25       0.16852585 1.        ],7228.592998526634
d550026c-5e79-4a08-b9fc-11e8eab1a19a,[0.75541097 0.25       0.18779934 0.0132079 ],11956.309971817982
de4e3e0d-9097-44d1-996c-037940aec336,[0.39050665 0.25       0.25       0.15054905],10346.434081585625
c60d4d13-8af2-40e5-b0b8-70493eb71fbc,[0.49937643 0.25       0.1832334  0.11801181],2977.766677977737
55c30861-d7eb-471e-861a-02b38539088d,[0.33836588 0.25       0.23828975 0.14422765],2594.1428614500314
d58bd3c5-c9e3-4b81-9126-bae557d8f6f3,[0.5287252  0.25       0.24746361 0.12773461],6568.645371040526
6f408f39-8b2a-4c1d-af9d-278a16c28880,[0.59399064 0.25       0.20220131 0.09643671],11352.361069489965
9943793b-bf04-4cbe-9298-7f79ff703e8a,[0.69731919 0.25       0.25       0.04167457],10842.10439760313
fd7f8b78-4c28-49a6-a436-486da8e04c7a,[0.63464796 0.25       0.21488103 0.0898833 ],15248.690002728556
91766e74-acd8-4d8c-8d7a-1c59bac8cf98,[0.78351615 0.25       0.21793531 0.01160314],10608.897209459006
084759b6-01dc-4fd5-bdaa-b43deef435ab,[0.70821654 0.17071317 0.21046051 0.18994356],1126.9904361115832
3ef088b3-c63b-4385-bb85-73102918386c,[0.43139163 0.25       0.25       0.09568932],7325.755419234447
b00993e8-364b-46de-a9ad-abd6f5aad51d,[0.67630143 0.25       0.23969676 0.15065386],1817.526153697113
c7833a7c-4e7a-418f-8ea0-47332addc0d2,[0.73985635 0.25       0.230457   0.05781093],10000.350261584652
216c8c4e-50fb-421b-b7f5-56969162eabe,[0.5553745  0.25       0.17789873 0.01      ],19204.143808408244
2e61f914-d37b-4d97-b4dc-c20c4e7f16d0,[0.18797142 0.25       0.25       0.01      ],18734.246685421556
489d76f7-3e92-4428-8120-f17977b3a3db,[0.43817566 0.25       0.25       0.09929925],8462.751796218243
450a8d2c-ca67-4fe2-9103-edf391c48b34,[0.84845797 0.25       0.17657548 0.01      ],401.960660926061
b023118f-23e2-412f-bb41-6d89bd771355,[0.66439925 0.25       0.18239212 0.06732956],12889.7576048779
d7c57b33-384c-4105-aca9-b33f8826d4fb,[0.72019194 0.25       0.1729461  0.06815712],11822.256650217296
dc4e5db1-45ef-4761-b807-d6ca01524803,[0.55379751 0.25       0.18295909 0.0666922 ],2073.152671380615
7ac63c2f-bd69-40b7-ae27-26206f87cd1b,[0.37175427 0.25       0.25       0.11322943],3167.7058677715713
cd121ddc-232b-4ff8-9e51-667074dd2306,[0.60137523 0.25       0.24783237 0.01872373],9695.274247042295
5941a617-004d-4296-897b-8b362b7def1a,[0.72142113 0.25       0.18152038 0.27117175],1395.8361113009412
b28f530e-0870-4694-bd6e-4f9d760204c3,[0.61118295 0.25       0.25       0.03315259],14992.730990749465
85cf627b-d58d-4a68-9257-74adc453c515,[0.56084639 0.25       0.12132594 0.02288922],11134.362165599106
f5477837-29c8-435a-af1a-06d0b9d4bda6,[0.87996423 0.25       0.20192487 0.12583558],3096.4534355839537
33f4410f-577f-4444-b7a4-97aea32745de,[0.52962472 0.25       0.21089312 0.12848375],10235.030580661045
cf5c1dbb-741f-46f2-a17d-847c685fc624,[0.50302309 0.25       0.18333206 0.01055155],6354.84141211592
4fd3ebd4-0745-4136-b140-7240d8be0c0a,[0.6570917  0.25       0.24611361 0.06557717],14497.316231247984
8fb91736-a720-45c1-b9af-e534c1b15112,[0.68324836 0.25       0.22419215 0.07443144],10584.029592832369
c778ab54-316a-43c0-a47c-36ac8005dac6,[0.62267456 0.25       0.16427066 0.04111393],803.4079904578581
63b0d6a0-e8fe-4e8d-b197-f609bad2602c,[0.8619886  0.25       0.20403933 0.01      ],8042.793520795144
70ebafb7-70e7-43ba-ad95-d7eff549531a,[0.64227849 0.25       0.23868306 0.12512183],2890.4777134123747
810a92a3-1e0f-4847-b238-3d901f0a673a,[0.35376087 0.25       0.25       0.13051263],5143.099935859617
72c4a7d5-c8aa-4575-ae1e-1183ed066d27,[0.45856662 0.25       0.25       0.0480471 ],12428.879259409234
aaac1f38-0caa-4dac-a287-d7db1eecdd9d,[0.77285385 0.25       0.25       0.05001123],13873.49345660667
c48e3079-ae44-4852-b808-bbd7aeb32818,[0.43928271 0.25       0.25       0.03838436],11227.82264561324
6281244f-42d9-4986-a260-305838a3537f,[0.55888612 0.25       0.25       0.05663568],13607.165990799667
3f823347-0d7e-4a1a-9388-2ed3a958f201,[0.74784547 0.25       0.11601721 0.01      ],6156.338132456343
c0900a1b-ce1a-400e-afb9-4a50e22936e7,[0.27503374 0.25       0.25       0.17263836],7434.730183942899
848dcf52-79ab-4fda-b518-193d346ebc27,[0.5390897  0.25       0.25       0.05396807],4937.914276299702
fad0413a-03a1-4015-8c91-81feb2c0ea4f,[0.57195544 0.25       0.25       0.06163927],11130.95766541833
713f6dbf-dc44-48e6-85f1-3fdcc8708ece,[0.59365335 0.25       0.24205734 0.07626182],6715.230833288933
6c95ede8-013d-4add-bb70-60d3b5013f22,[0.62310417 0.25       0.19391712 0.05999604],12106.210016165021
e8933e9f-073d-4bbf-a166-90f14fe8dc54,[0.6960932  0.25       0.25       0.10162352],3744.4648215033353
694da3f4-46a0-4e4d-95fa-52c7048a2533,[0.57349278 0.25       0.25       0.14593274],9482.074790266246
015b2b75-ce0c-4c4b-b1ee-fff91ead8b53,[0.55580756 0.25       0.23110068 0.07494521],2933.7939754804784
e321c929-c3b4-458a-a6db-8178dc761171,[0.2973985  0.25       0.25       0.04299993],4176.852621382432
2cba3d21-5adc-47e7-a398-562ab1819939,[0.24828918 0.25       0.24115184 0.15626754],4251.680083439404
07cb9dee-0e04-4a0a-8939-3942ffa20bcd,[0.35108268 0.25       0.20154685 0.08459431],12321.20976796402
ac920105-988c-4bd4-b486-df47ca291972,[0.71933781 0.25       0.17679373 0.12829403],3481.123038804972
a8cc6cd7-c231-43cc-a46e-64349a6f22f7,[0.83569438 0.25       0.22913426 0.16695838],7634.607202192527
bb203ded-690c-4e84-9583-e5fa3d8ddc11,[0.65333407 0.25       0.25       0.01736934],1507.3298946588827
9a2f7248-1a07-46a3-ad14-26395071810f,[0.61396901 0.25       0.25       0.01      ],1143.1789562232764
5597cd56-637d-4334-9112-26673607d088,[0.60670303 0.25       0.24324998 0.1257299 ],8744.002723735479
23c471e3-1542-49f0-a5db-58b2ce4e6359,[0.85020805 0.25       0.22607041 0.04287155],6316.496546850848
e139c71e-63c3-4c93-a76d-a74bb2a0ef0d,[0.52294357 0.25       0.23739546 0.03299456],12066.484793014512
34c484d8-ff2f-4ed8-b98d-c5d52f6a0341,[0.51903679 0.25       0.16209263 0.17547067],6761.583026563866
4382e689-7685-469b-bfa2-c4fb022f8c3e,[0.41520355 0.25       0.25       0.04844634],7299.623885417336
90584991-202a-4c3f-b75e-728757e6cc8b,[0.56326846 0.25       0.13538652 0.01562741],4952.588515969123
e0d7c5a7-f7b9-40e0-ae58-58752d212f4b,[0.50135795 0.25       0.25       0.09225787],10636.521868572285
0b64f876-550a-4306-ac19-9b331efe2821,[0.36069982 0.25       0.25       0.03760409],10526.247686456989
92c0b49a-28d0-472d-b652-bb7753a9a2ad,[0.48299268 0.25       0.25       0.07873057],12881.470326152965
fe2aa487-de7a-4b00-b5a7-c16e6dcfbc1f,[0.33992344 0.24869556 0.25       0.15077308],4136.892601407897
73321ead-a163-4887-b04b-dcec0e1dc4c6,[0.82887009 0.25       0.21214195 0.02226795],683.763402686685
bc035c53-5961-4a28-8a54-6d16da7a3b90,[0.92092982 0.25       0.20549346 0.01      ],10497.288637241081
032d1482-9dc5-4874-9aa9-1ea4234c42b1,[0.41467103 0.25       0.23649552 0.06590642],7693.137032034196
dc06f289-4c19-4c8c-b6ff-58470efb450e,[0.74952521 0.25       0.20056602 0.05992804],11335.792473225158
2bcb0bc5-7cc8-486e-b9c3-641b580bcb42,[0.43187209 0.25       0.22035487 0.02577864],12237.109430657967
25c684fe-7b0e-4fbc-a357-fe4e86e897fe,[0.50068171 0.25       0.19896143 0.11588022],6616.278547722646
96a3cd47-f84c-49b0-8e41-5bd308847b14,[0.42002183 0.25       0.25       0.14078877],2991.7188460099055
c311c889-e6aa-47c2-a9a4-9b6bf538bef2,[0.70134824 0.25       0.25       0.01      ],14061.746991947817
73ee6368-c247-4bab-aac9-8e8a3a8a025a,[0.73566315 0.25       0.23236638 0.10289551],14177.5124145068
864ec1b7-0d3b-4251-9ac6-f6c29c35ea84,[0.41309181 0.25       0.23345955 0.12746458],6878.996467565521
d27dceaf-4498-4af4-8622-b2404e130502,[0.84856915 0.25       0.19970634 0.01      ],10430.80931459631
6caea2a1-d130-453f-80f6-01a8ea965c6e,[0.43939684 0.25       0.07124136 0.1973178 ],4527.391734654451
72015ef5-4931-4393-a7d0-18e6ddc173a4,[0.36998922 0.25       0.25       0.17647404],6929.6641901707235
502a4412-e748-48e6-ba4b-7306883743b5,[0.22363198 0.25       0.25       0.03774127],9769.824260769885
f8df9feb-b5f4-4661-8ff2-e8b9cbc7a747,[0.56241672 0.25       0.24881748 0.09275046],11289.987141174088
55c9fd87-6b32-452d-a89b-93bd5fdd4f3b,[0.56361868 0.25       0.21481148 0.01      ],5977.855172842764
737a6a8a-7aa0-4049-80b8-9c1f7bb1b006,[0.54191768 0.25       0.16232533 0.05718622],10393.038281123216
d72cadf0-ba49-4e6d-b825-1c3a98002778,[0.61974835 0.25       0.20877965 0.19520148],5525.013234541185
