,0,1
2768e6e9-30df-4f40-ac31-b55a35868853,[0.85691 0.25    0.25    0.01   ],12152.951603952342
43ccfb28-1d1b-4d37-b98a-154b18394518,[0.36652314 0.25       0.25       0.02915423],11020.309554994656
77a4f374-e021-4873-a0b7-5649d4861246,[0.50175008 0.25       0.24686516 0.1181006 ],11380.086437259848
d43c85d0-f903-4d5d-b8b4-c79f2899ef4d,[0.48125851 0.25       0.23798325 0.14463787],3505.3639025165867
642309db-bfba-4970-8531-48eefceba6a3,[0.50057377 0.25       0.25       0.25478013],10878.062326842726
0a052c54-9941-4b37-8c20-562157550779,[0.76373248 0.25       0.24292581 0.01      ],11340.80649278115
516f31f3-af33-44e1-a856-d5492f7b0712,[0.74328403 0.25       0.25       0.05971392],5490.1565553302025
f89edc08-0e58-4993-b389-9eaaae381ac2,[0.55150038 0.25       0.2176349  0.16410951],11975.879571331212
54fb9626-415b-4021-8d88-7fe8c84ea2d8,[0.75736098 0.25       0.15965422 0.22067924],871.8924118581782
473fc906-4b1d-4660-8122-5c9f4ba35dfb,[0.57860045 0.25       0.20136426 0.02977921],6582.258305332991
092b871f-664e-4fae-a64c-bfa6829bf5da,[0.72487611 0.25       0.21331899 0.03947944],8164.724779655924
94c7d707-b559-4b11-b2f6-67ae3061e07f,[0.87400789 0.25       0.22607549 0.09525032],4099.352611875786
649da195-1c3f-49dc-b80c-3ae8cd923f21,[0.49524064 0.25       0.15959114 0.09615821],6940.0908929161105
7a37a06f-ddcf-4c06-8fce-3d50e8c3abcd,[0.77153799 0.25       0.11156059 0.01938016],6182.740662097183
9d681349-26c6-4512-90f2-77f93a872560,[0.57220691 0.25       0.25       0.05184193],4689.625704826187
f97c0b1e-30f1-4661-9c17-cc4aeb804f9e,[0.6024292 0.25      0.25      0.01     ],14903.857848445086
ad17ffcb-a7df-42dc-83f7-14ba39ea62f5,[0.76555494 0.25       0.13421516 0.17908269],1292.3742656282054
44245e2c-d3d2-45cc-9225-9fed11c488f8,[0.66873527 0.25       0.25       0.08109542],1268.3423024264528
adad2102-8d72-4910-921c-a3122ee3680c,[0.37290578 0.25       0.23797948 0.07717554],6092.151328495625
ea2a796b-33b0-485f-916e-67e37be6f77c,[0.66944584 0.25       0.25       0.03955603],10785.858492383588
04794d28-467e-40e9-8731-f26b697245b5,[0.67504726 0.25       0.18410881 0.23015006],3170.9054756653973
5ac11f6a-6905-462c-b585-9381f5766e72,[0.60126837 0.25       0.2013427  0.12621784],10382.36571874627
11860d6b-03cf-4f6d-a43c-b3c275f4e069,[0.44240923 0.25       0.2476322  0.15776346],9025.341830744048
224ebe1d-0c82-4f7d-95c9-9b44f01c22d9,[0.74572932 0.25       0.25       0.01      ],452.2631181509732
2cfe2508-a7c2-412b-bfd8-106e72d200e9,[0.46011678 0.25       0.25       0.02852365],3214.997043124521
30260528-8c49-43b5-a01a-8c912f0841bb,[0.78165133 0.25       0.25       0.06888536],3678.975318757407
8186d93f-2c56-4de6-8420-9de54b1dac0c,[0.23027692 0.25       0.25       0.07245371],13430.502693478622
25bdfc4f-c07c-425c-87f5-ca2744afd9bc,[0.53505314 0.25       0.05466184 0.21298916],191.23727498230215
cc7a4854-452b-4775-9347-2711e25ded0e,[0.81582054 0.25       0.2088057  0.05268549],9471.713476920857
a9987345-f84b-4867-91ef-98c7a7275101,[0.46927248 0.25       0.22775576 0.09965715],9344.125739019222
e89b7d56-c912-4987-94c2-4c1ea4e0c436,[0.52338949 0.25       0.25       0.05672062],8288.887020930055
f88c69d7-6c14-4862-99e4-1ddd90bfcc58,[0.66436569 0.25       0.25       0.1297126 ],13887.571315365927
5c52eeb3-daa4-44a3-bb55-64f32294c792,[0.63113786 0.25       0.11850067 0.20285779],1617.6084797794708
475d58a4-5248-47f7-98ba-60efcacf37ad,[0.18881808 0.25       0.22005223 0.02347556],4823.444838913715
34e6a212-9d3d-4ac6-a8c3-605d92ad1cbe,[0.39982699 0.25       0.25       0.03746782],11184.738872058277
64c45074-d2ab-401c-9f2b-a25fd10a9c96,[0.51148882 0.25       0.06402865 0.03200803],8504.32909437984
5ce2b2c3-243f-41a4-b2ba-739ffc8edc5a,[0.34773502 0.25       0.25       0.09291866],7248.947210225671
79854033-e2e0-4264-8fc5-f8a11ff62af1,[0.49286637 0.25       0.25       0.09895956],8588.170948143104
adb3ce05-7d02-46e5-95fc-ffdfed328379,[0.5754405  0.25       0.23583753 0.03326454],8082.3015349044435
f342d9b8-0dc0-44e6-a82a-b8b699d617ce,[0.56297453 0.25       0.25       0.15822722],9436.277650436907
d0e73c5c-fa99-41ae-bded-77af87a2203c,[0.62887583 0.25       0.14384861 0.01609322],7251.570716059845
1663e993-7966-43bb-a9ae-39af38cde552,[0.43306439 0.25       0.25       0.15679588],6595.069821060006
19a7e20a-3de6-4bb6-bf2d-bd47b4026be2,[0.45914454 0.25       0.25       0.04851213],13087.935412450786
547edf03-64a5-4a9b-a4b7-5e5bbdfa2726,[0.54151065 0.25       0.14326596 0.12308596],3276.669729885696
3bd12d8b-41d2-4b40-a1a9-e09da764f272,[0.50930077 0.25       0.25       0.24192546],3139.8135697564317
11e29308-f33e-477a-827a-e5c63ea618db,[0.55649772 0.25       0.10278019 0.01634242],14749.773434136177
7e76b5b1-9a01-44f4-84a7-f9dfd171c1f5,[0.48595499 0.25       0.25       0.03369939],15127.442695882617
b94472ab-bd5c-4d5d-ba08-daf1df2c2a6f,[0.68871829 0.25       0.25       0.01      ],11845.92779613051
d0fb1262-158a-441c-b24f-815c342d757f,[0.80192155 0.25       0.23821477 0.01994461],1816.11407420536
03ad45b9-c47b-42ae-97c0-1aaafa97f7af,[0.84619309 0.25       0.2234488  0.06378137],8316.771746128572
e75f562a-96a9-4f47-9510-e00742a276e7,[0.80605026 0.25       0.25       0.04122706],9051.501686589078
6fdbc50e-cc97-4bce-88dd-d819d96cb017,[0.67209553 0.25       0.25       0.04069371],4682.396493791
cb2d9948-8cb2-4322-b074-df4bd9b58484,[0.53587127 0.25       0.25       0.01      ],12323.443541097135
2ea1b8fc-6c4b-4cc2-a63c-7974e6a47b6e,[0.73100656 0.25       0.25       0.06861396],2362.0031729032717
18b39fc5-e40a-489c-85e7-96d0ff2e47c3,[0.32382539 0.25       0.25       0.02650284],15130.822371399967
c1868406-48c1-4460-b6e3-dcc394490aba,[0.69213003 0.25       0.1646182  0.22856205],4286.595146473717
d366484e-c052-42e1-b8dc-512451b05416,[0.77841772 0.25       0.25       0.06704899],5073.002599791674
b8be3e74-8bcc-4b61-89b3-155465104974,[0.52393601 0.25       0.08451406 0.01133579],6963.7445627245825
847fedcc-0891-4fc2-bd43-a78d186367e9,[0.6913518  0.25       0.13257242 0.19529863],2638.1106047348517
84b7c578-079e-4d0d-9e5c-3d38fbcd21a9,[0.5097934  0.25       0.25       0.08246834],11297.649317866859
232b342c-847c-451d-9d27-a230454d6bc3,[0.82519332 0.25       0.13818573 0.12668   ],1022.0994112476345
f3cf8b3e-e18f-45e5-ab0f-38d6aaf725d2,[0.75783456 0.25       0.25       0.08067415],709.8248057167257
30336d40-e891-4c85-9720-2b95ff52b7db,[0.27539348 0.25       0.25       0.04555532],6064.510944765378
a801f491-dbcf-4476-937d-0b29f07d3e73,[0.6022424  0.25       0.07495199 0.02367984],5284.713572867039
30a12d14-9707-4cd3-bf6b-478fa095f5cf,[0.83477191 0.25       0.1627228  0.09041954],3310.036852599611
c1f64429-f876-44a4-adde-38fae4a015a4,[0.84496929 0.25       0.20861189 0.09018968],1445.118984660806
56f38838-a6da-441c-8b53-8db07c562194,[0.51739446 0.25       0.19200693 0.01032709],10798.818032553698
7545f8d8-d385-400f-988e-60a0f6b54154,[0.5136714  0.25       0.25       0.12729305],10172.03340393621
f5b699ba-b11d-4ec1-b7c1-f21b3e2aa43c,[0.49808618 0.25       0.14245866 0.13891823],7130.3827117146775
0b555eaa-f074-429f-b153-abfb2bfebb04,[0.53893486 0.25       0.11296674 0.03388665],6798.940555868281
a28ee7bc-30f3-4848-aff5-b36cbb869eca,[0.43685655 0.25       0.25       0.04943567],7028.435429108743
120f7c11-0800-46ce-8d89-c8f7c9ed6fc0,[0.72101655 0.25       0.25       0.0493311 ],13681.20104931107
f3306528-6480-4f31-8001-e0ceb3f13c64,[0.46387737 0.25       0.23652917 0.08882638],13766.118897141145
f1dadfb4-4c6a-4bc2-8699-43bcbbe03567,[0.73125462 0.25       0.15167832 0.107626  ],790.4480510074202
a84b0f72-613d-4b49-94e5-708f99d509ab,[0.61300439 0.25       0.03506393 0.01646727],2947.9711695739775
d435625a-7163-4253-a27e-d6489900bf3e,[0.43761981 0.25       0.17230339 0.01      ],5182.554282884303
ef61cba1-3d97-4953-953b-8fb5d007ccce,[0.44504235 0.25       0.2332759  0.1269052 ],9910.487822748166
2248dc23-cd08-4070-89b9-06f192789ddb,[0.51654821 0.25       0.25       0.0257252 ],14113.870406135922
bec5f9b6-8963-4533-b8b9-beeb0177e8b9,[0.75130087 0.25       0.22155324 0.11669961],14909.364934999841
21ce951c-a2ff-4e96-b5bb-1f31623e9773,[0.84561218 0.01       0.23037871 0.35555068],1524.1979030109687
bdc72f5a-b36e-477c-86c0-ba90c0dcff3b,[0.49843304 0.25       0.24845585 0.21186235],6566.789113045856
db1cbd4e-423d-4796-ba97-6f65cc92a3ac,[0.57652329 0.25       0.21048605 0.01      ],5977.248361474881
0a1978a3-92e8-4b53-8dfd-baa167c9cdfc,[0.38024774 0.25       0.18250566 0.10639078],3225.4169247126515
311d7ee8-179e-4f0d-b961-7940cc4751b1,[0.64584414 0.25       0.19048015 0.02978824],11896.004616846849
8d312efb-2eed-491a-b4c4-88d1f749415c,[0.80835554 0.25       0.16788795 0.03061021],3376.89439626648
7449aeb6-b472-45ef-9943-a237e634f3e6,[0.85790191 0.25       0.19005137 0.01      ],10246.160668146522
93373946-bf08-4b29-9b57-bdb133db85a2,[0.65256335 0.25       0.25       0.01547991],2719.459951019042
57e0e970-9ff6-4c99-ba86-5b38335eefdf,[0.7451036  0.25       0.25       0.01389858],1167.2023410420998
c0c3b1ea-1f03-48eb-8403-a3a870399f59,[0.47973908 0.25       0.24042555 0.10410742],2972.3731198734426
020dc2cd-e6b7-454b-a0f6-d587688989e0,[0.59323694 0.25       0.19406704 0.03178069],12000.196078117631
e435d3d9-cc7d-4d65-b277-3e09ab181cbc,[0.35128347 0.25       0.25       0.11321572],8251.022342353717
5a1197e4-7b57-414b-b69d-c6c55e05cd51,[0.8390236  0.25       0.1835743  0.07075493],1123.2539594541977
a1679659-0e52-4e09-b3df-10668d535716,[0.67372023 0.25       0.25       0.04141275],10361.738405617127
6c50ecfa-8665-4fd2-ae39-9ce370864e25,[0.25960011 0.25       0.18158392 0.01      ],17274.94732915224
b7c97a40-ac52-433f-bab6-9f179bbe1ad5,[0.78882344 0.25       0.14504803 0.18326822],3442.503605133129
85dd1588-d883-4126-8031-ae581b98d4db,[0.33771465 0.25       0.25       0.07320763],10979.529936147834
2356259b-712b-4400-bb7c-64b177a3bdc2,[0.51198179 0.25       0.20821643 0.09281261],12451.96017968494
755e4a3d-5302-49d0-a6a6-47b9ba7f4109,[0.60420667 0.25       0.20088231 0.11487369],926.2378119334556
a6bcd989-c7dd-4cd2-95aa-315b6567f7de,[0.67180564 0.25       0.18431906 0.05402983],9742.417600569706
7d92046a-b330-4537-9148-04c73f5106cc,[0.6373423  0.25       0.25       0.16513351],3710.5271923758655
e1501fa7-cfa7-4065-97b6-f1b56b01cfca,[0.39581495 0.25       0.25       0.11862097],6001.280923345235
543e135d-302c-4401-9f4a-a3390cae2006,[0.65343979 0.25       0.25       0.01372365],12759.299551606913
6b500e94-bfe0-4bb1-9791-4793223e97ec,[0.49296086 0.25       0.24275637 0.10943326],10110.313380552116
b21385ec-a239-40e2-a2c4-babaf8bfa35d,[0.65619133 0.25       0.25       0.04287715],2425.2114190844245
e9d96666-48b3-42cd-8deb-2f8024b1d3af,[0.70535724 0.25       0.17639086 0.15778369],11734.959908843448
4330ac0d-7d3f-4fb6-b43f-b40504d46035,[0.80064791 0.25       0.24864149 0.1370454 ],6748.044471061338
c7c2673d-0f7c-430e-aae2-f24fafa19fa7,[0.83625048 0.25       0.25       0.01      ],15278.999124661059
c1d49ef1-cb71-4725-81e6-82df8b3d444c,[0.10038432 0.23121871 0.23398415 0.03791703],5481.0741956868205
82dff4e0-301a-4deb-aba9-31f9894cb2c2,[0.38606989 0.25       0.25       0.01688229],10005.874618823877
75eb17be-4097-4639-8c55-0e067afedfe3,[0.50514253 0.25       0.12297381 0.0543564 ],5910.405956753836
29c0c504-6129-4873-940a-e8b901c8e188,[0.64432886 0.25       0.10271251 0.21094553],3833.2055050295294
ab3b5e1d-df5b-4711-b034-1976c586c54e,[0.46220321 0.25       0.21376726 0.09934686],6127.550373719166
42c359d5-3407-4aff-9adf-ee8b057c7c59,[0.71471256 0.25       0.13866253 0.01      ],9376.32671545426
32c9c2d5-d539-4b1b-a0f5-110de5170815,[0.35386134 0.25       0.25       0.01795949],14676.865896675448
c150ef3f-662f-44ad-96da-4829a9d7eb04,[0.53722908 0.25       0.25       0.10038299],9067.531809090251
af2e2d3c-199d-4a55-88d6-c28fa1c9c83b,[0.25380763 0.25       0.25       0.08726598],9622.313501826146
bf7c7e75-ac3b-4838-9596-7dd442bc88e2,[0.69805349 0.25       0.18424051 0.12329668],6113.074466629961
2f3d4215-03d9-47a4-8e52-8f7ebb098d70,[0.75876294 0.25       0.2448254  0.04156029],3362.7119777655407
d1ec1223-f2b9-4e20-927b-3a7532aed92c,[0.48537603 0.25       0.11068905 0.03626856],12329.838309898121
9114c594-6566-45cb-b595-84fb246b0e29,[0.44511603 0.25       0.17288522 0.14155634],6372.041184749252
5c068e64-d236-4834-befe-f255647552ff,[0.69318699 0.25       0.25       0.02323953],7140.2047819111995
ffb0695f-c85d-4fe3-af4c-f9de86d2a198,[0.60235071 0.25       0.1754277  0.09530854],8382.742071326722
4a179f29-263e-431e-99c0-f011225246b9,[0.61316291 0.25       0.15761795 0.22494584],11340.397832847982
5cc1bad5-64a8-4b69-9d6e-0f8a9db496b3,[0.77501295 0.25       0.18197429 0.19287587],9458.853459970374
730f04fa-ef35-4c1c-9684-3b1295caac57,[0.26537855 0.25       0.25       0.03298216],7796.236617689418
a9f158b1-4779-4c0f-9efd-5b74560f74c7,[0.33116919 0.25       0.25       0.03750231],9878.471110457467
e8b1ffa6-0895-451e-adbb-ab8b9191fc04,[0.48259606 0.25       0.16462136 0.23830576],3675.102686991463
45111d15-95da-40cc-8bef-914150575a47,[0.55526586 0.25       0.25       0.01774958],14103.048363015814
a6a12ee7-7f30-4f21-b89d-533fec36c568,[0.36331217 0.25       0.2308561  0.19143577],2394.4301602818286
7a156d93-fe3f-48f3-a015-9a7fc1e0b3b6,[0.69338985 0.25       0.25       0.06913242],13795.976984263329
1579a65d-2b86-44ca-976b-86e557d563ea,[0.66761588 0.25       0.25       0.03169997],13115.463564068366
4d6e12b5-63bf-4ae4-8b0b-3d18d45a8c5f,[0.64035232 0.25       0.14812538 0.10862052],2010.2080491359259
204ea69e-c83b-4225-b4a8-0ab34239d3ba,[0.5420783  0.25       0.22215173 0.02419236],6402.623468520995
7b1c1d02-14a7-4c86-b512-7bfa5d261af9,[0.44865982 0.25       0.25       0.06200776],9123.666469429076
4df7aee9-bb10-47d6-91b6-19775e42a61d,[0.56185093 0.25       0.1956244  0.17829958],6375.214795668931
433b958b-a4c4-47b8-b884-0b8b03fd24bc,[0.42967796 0.25       0.25       0.11255798],10506.386512739455
7d123226-306c-4e4d-a65b-3246febc3a4b,[0.63197359 0.25       0.25       0.07890032],8331.685559189416
9bf77ccb-3e41-4f27-b059-fa8e408701ff,[0.52189922 0.25       0.1912586  0.01      ],6838.7523683506415
c9b37fdc-ef51-412f-a92f-0f6f974c8036,[0.5111049  0.25       0.19179337 0.01249781],13391.83921027286
d75f8b5c-1520-4dc0-bb3f-0810d95c7942,[0.40939681 0.25       0.25       0.11791331],8806.602726114646
dd94156c-12b9-45aa-a842-86bfa1514e0f,[0.50633316 0.25       0.20456048 0.07908082],12134.806604651842
b55569ce-27f5-46fc-8492-eef39cf7bd72,[0.74553942 0.25       0.17442674 0.17744099],2800.7090043013536
3264751b-5d78-4e75-9c9d-c2182b4a44f0,[0.34855592 0.25       0.25       0.01      ],11320.347021073696
6ab87541-83f0-4822-a67e-ff48ac8bc3a7,[0.83472622 0.25       0.21775593 0.03733151],471.3014856905674
3606955d-a93a-43f7-b9f0-4aa2ccaa3581,[0.44867609 0.25       0.14629357 0.14527629],4718.367784165699
67f381ce-ef9a-4621-bfbb-0a12069f5a62,[0.40403381 0.25       0.25       0.02050777],9887.827855870628
61cb8551-7712-4763-b3e1-9c1ba00dd2e6,[0.37386836 0.25       0.25       0.14484809],8048.488387435151
c8e8fbca-8ef8-4ac7-894f-9e9ac0c1f205,[0.35567506 0.25       0.25       0.08095013],9915.888313441708
4e89aca4-3de1-4f27-964d-4ba7c49b8ed6,[0.54795542 0.25       0.2446758  0.11415474],5784.4178507982915
399ac9d3-6646-4470-aab3-185cf722f969,[0.34234193 0.25       0.25       0.0167262 ],9072.667721371374
d3c06b60-1e82-4090-87ea-1be4a6108f8f,[0.53302359 0.25       0.20899169 0.10580202],12744.613132357246
e04b534f-dfda-4e1e-a1e0-df9afc7b6685,[0.76680631 0.25       0.21001678 0.14565209],906.0725347375504
62ad2369-4e20-46e4-8c22-1b7f6f541b2b,[0.68010331 0.25       0.19582855 0.10213151],2726.289833922618
78164d9a-1d13-4da0-bfed-91feab98c20e,[0.67830052 0.25       0.23619244 0.01      ],11994.80652678305
386535bf-3c80-48f8-9af6-1ff98307f531,[0.67604513 0.25       0.25       0.02859496],10063.012594223264
03ca661e-38d2-4d69-a7f9-387099211015,[0.61790791 0.25       0.21931031 0.18824358],6696.382476597656
6d580d99-6a38-4aad-888e-9b9c671d6d4c,[0.90944973 0.25       0.14441122 0.03245962],599.0925497741891
38bc70ff-627d-43cd-bdcd-8bbd16d64a23,[0.52099097 0.25       0.25       0.02450561],13393.69086220847
cbf3ffc0-baf4-400f-8757-10acc2c45369,[0.35158599 0.25       0.25       0.11453498],7600.494364804647
6a535112-c7b7-4711-b4b5-34d7541dcc4c,[0.69145859 0.25       0.25       0.01433664],11232.663720591767
d43968bc-f81d-44e1-8351-857b3223a678,[0.56613392 0.25       0.25       0.23603917],5261.284431665073
0095ea79-9daa-4b84-8b97-44f4ed645bec,[0.33287178 0.25       0.23059378 0.0463867 ],236.7382209184978
9ddc63ce-ad39-4c40-8409-25b8aae6c8c6,[0.7624616  0.25       0.25       0.10262215],13720.018492074081
c13d4153-1afd-4920-873b-65510fe0bd21,[0.25412092 0.25       0.1478023  0.0159735 ],8150.35776195316
4ead696c-a35d-438d-a7e0-3ce654615ee9,[0.58422031 0.25       0.25       0.11443582],11239.515422733299
c1f24741-41e5-4ad1-a391-d27d42b7c3ce,[0.75984538 0.25       0.23938523 0.13322616],1901.8496152149607
21baa162-6d3a-4b37-b19c-50fd092e574c,[0.75172048 0.25       0.18021119 0.07462188],8540.732328743079
61e03c94-acba-49d1-b3f5-3d60bd7aa83e,[0.6775025  0.25       0.24793931 0.11546819],11995.609169395006
46a176aa-68f3-48f5-b971-fbc64d8588b5,[0.51641083 0.23293524 0.16978485 0.10289541],6322.425201457369
a4553c1e-ac88-430b-a902-907a1a9df505,[0.74764397 0.25       0.25       0.06062154],3129.7629685714483
ddd8a3e7-d710-4a13-b8d1-e652fc1a9578,[0.51504542 0.25       0.11930867 0.01721791],12337.386522804849
17925623-2c07-409a-b149-7de7cbf75fb1,[0.74993378 0.25       0.08258502 0.10028022],1790.609120713016
d6b8f329-1e50-4fd5-acf7-44bf995bc722,[0.83171238 0.25       0.18015193 0.07905114],9171.285955356667
efe8113f-dc17-49a4-b42e-29536a8015d8,[0.65557355 0.25       0.22693512 0.04944413],627.5408400064723
a33058f0-c471-449e-a5c1-86fa2f4f677e,[0.67776278 0.25       0.25       0.02219155],11899.683374889357
edf4a715-6d74-48fe-9f67-234d633ff573,[0.31586148 0.25       0.25       0.06383326],10147.236618960287
402db3bf-e61c-428a-8e6e-ed9934df886d,[0.60464869 0.25       0.22950132 0.02675606],9799.56834187129
edebb9f6-93a3-40c0-b035-ae19a905c0c4,[0.54710344 0.25       0.25       0.02805131],15852.989812022823
b7f272bb-4821-470d-8e5d-6a6cec1c805e,[0.66615537 0.25       0.25       0.06326855],4364.780516455937
f3d363ba-fd73-45f8-9724-3476fd1bf65e,[0.5571468  0.25       0.07773146 0.1061127 ],4253.163741622476
27c191c2-1abb-454d-abf5-13e24973032d,[0.74108405 0.25       0.1301588  0.26012734],4641.418711043124
503b1360-f2a2-45ef-b6cd-1ff44a675346,[0.78127707 0.25       0.20975442 0.03378457],700.7878982333195
ca251c66-8df6-40ac-abc3-4b475bb796f1,[0.44300899 0.25       0.25       0.0561727 ],14621.823095104284
0079c8ae-2057-49a6-9acf-53495d1cee5b,[0.37199431 0.25       0.25       0.1550057 ],7513.536558613459
6e43ea44-dca2-4dd4-86a8-04d77352ef32,[0.39483841 0.25       0.25       0.17317972],4230.4867008118445
95d70de4-f10c-49b1-90da-017b6dc7ea13,[0.44425789 0.25       0.25       0.18116694],5749.985603439665
